A_ID,Count,Index_A
3000000,159,0
3000001,159,1
3000002,159,2
3000003,159,3
3000004,159,4
3000005,159,5
3000006,159,6
3000007,159,7
3000008,159,8
3000009,159,9
3000010,159,10
3000011,312,11
3000012,159,12
3000013,159,13
3000014,159,14
3000015,159,15
3000016,159,16
3000017,159,17
3000018,159,18
3000019,159,19
3000020,159,20
3000021,159,21
3000022,159,22
3000023,159,23
3000024,159,24
3000025,159,25
3000026,312,26
3000027,159,27
3000028,159,28
3000029,159,29
3000030,159,30
3000031,159,31
3000032,159,32
3000033,159,33
3000034,159,34
3000035,159,35
3000036,159,36
3000037,159,37
3000038,159,38
3000039,159,39
3000040,159,40
3000041,312,41
3000042,159,42
3000043,159,43
3000044,159,44
3000045,159,45
3000046,159,46
3000047,312,47
3000048,159,48
3000049,159,49
3000050,312,50
3000051,159,51
3000052,159,52
3000053,312,53
3000054,312,54
3000055,159,55
3000056,159,56
3000057,159,57
3000058,312,58
3000059,159,59
3000060,159,60
3000061,159,61
3000062,312,62
3000063,159,63
3000064,159,64
3000065,159,65
3000066,159,66
3000067,159,67
3000068,159,68
3000069,159,69
3000070,159,70
3000071,159,71
3000072,159,72
3000073,159,73
3000074,159,74
3000075,159,75
3000076,159,76
3000077,159,77
3000078,44,78
3000079,44,79
3000080,44,80
3000081,159,81
3000082,159,82
3000083,159,83
3000084,159,84
3000085,159,85
3000086,159,86
3000087,159,87
3000088,159,88
3000089,159,89
3000090,159,90
3000091,159,91
3000092,159,92
3000093,159,93
3000094,159,94
3000095,159,95
3000096,159,96
3000097,159,97
3000098,159,98
3000099,159,99
3000100,159,100
3000101,312,101
3000102,159,102
3000103,159,103
3000104,159,104
3000105,159,105
3000106,159,106
3000107,159,107
3000108,159,108
3000109,159,109
3000110,159,110
3000111,159,111
3000112,159,112
3000113,159,113
3000114,159,114
3000115,159,115
3000116,312,116
3000117,159,117
3000118,159,118
3000119,159,119
3000120,159,120
3000121,159,121
3000122,159,122
3000123,159,123
3000124,159,124
3000125,159,125
